Team,Season,Jersey Type,Design,Colour,Brand,Sponsor,Host Nation,Tourament,Cricket Board,Format,Rating,Captain name,Worn By Player             ,Image 1,Image 2, Standings ,Team Logo,Tournament won
Sri Lanka	,2009,Home,Bright blue with golden lion emblem on chest,Yellow and Blue,Reebok,Dialog Axiata,England,T20 Cricket World Cup,SLC,T20,,Kumar Sangakkara,"Tillakaratne Dilshan, Kumar Sangakkara, Muttiah Muralitharan, Lasith Malinga",,,3,https://drive.google.com/file/d/1c-XmiZN0XN48zluSY1ZAtGkWEWTsj4Xh/view?usp=drive_link,No
Sri Lanka	,2010,Home,Royal blue with yellow side panels and collar trim,Yellow and Blue,Reebok,Dialog Axiata,West Indies,T20 Cricket World Cup,SLC,T20,,Kumar Sangakkara,"Mahela Jayawardene, Kumar Sangakkara, Tillakaratne Dilshan, Lasith Malinga",https://drive.google.com/file/d/1BKMXdUF4QVCbBAn6k2mk4modxWCqIGcZ/view?usp=sharing,,3,https://drive.google.com/file/d/1c-XmiZN0XN48zluSY1ZAtGkWEWTsj4Xh/view?usp=drive_link,No
Sri Lanka	,2012,Home,Navy blue with yellow and orange gradient sleeves,Yellow and Blue,MAS ,Homestead,Sri Lanka,T20 Cricket World Cup,SLC,T20,,Mahela Jayawardene,"Mahela Jayawardene, Kumar Sangakkara, Lasith Malinga, Angelo Mathews",,,3,https://drive.google.com/file/d/1c-XmiZN0XN48zluSY1ZAtGkWEWTsj4Xh/view?usp=drive_link,No
Sri Lanka	,2014,Home,Bright blue with subtle pattern of lion silhouettes,Light Blue and dark Blue,MAS ,Homestead,Bangladesh,T20 Cricket World Cup,SLC,T20,,Dinesh Chandimal,"Kumar Sangakkara, Lasith Malinga, Angelo Mathews, Thisara Perera",,,2,https://drive.google.com/file/d/1c-XmiZN0XN48zluSY1ZAtGkWEWTsj4Xh/view?usp=drive_link,No
Sri Lanka        ,2016,Home,,Yellow and Blue,MAS ,Confident Group,India,T20 Cricket World Cup,SLC,T20,,Angelo Mathews,"Angelo Mathews, Lasith Malinga, Tillakaratne Dilshan, Dinesh Chandimal",https://drive.google.com/file/d/1YNVCRLoyqmzye9t5MwhK8sXnI58kdZvW/view?usp=sharing,https://drive.google.com/file/d/1GG3Z7tP8DIBpb0iLjgyy_bm1zfIBWlpB/view?usp=drive_link,6,https://drive.google.com/file/d/1c-XmiZN0XN48zluSY1ZAtGkWEWTsj4Xh/view?usp=drive_link,No
Sri Lanka        ,2016,Home,Dark blue with yellow horizontal stripes and lion crest,Yellow and Blue,MAS ,Confident Group,India,T20 Cricket World Cup,SLC,T20,,Angelo Mathews,"Angelo Mathews, Lasith Malinga, Tillakaratne Dilshan, Dinesh Chandimal",https://drive.google.com/file/d/1IcMPyCkz7fgJFeUR3fFvMY4ou6O1BLy1/view?usp=sharing,https://drive.google.com/file/d/1e5oSzU5jzeB0x2gfaoI14NTYti2ogF-E/view?usp=sharing,6,https://drive.google.com/file/d/1c-XmiZN0XN48zluSY1ZAtGkWEWTsj4Xh/view?usp=drive_link,No
Sri Lanka        ,2021,AWAY,,Yellow and Blue,MAS ,AstroPay,UAE & Oman,T20 Cricket World Cup,SLC,T20,,Dasun Shanaka,"Kusal Perera, Wanindu Hasaranga, Dasun Shanaka, Dushmantha Chameera",https://drive.google.com/file/d/17J9MLVGtTrAvdS2Hw3t_O6xX_c_6qBqh/view?usp=sharing,,6,https://drive.google.com/file/d/1c-XmiZN0XN48zluSY1ZAtGkWEWTsj4Xh/view?usp=drive_link,No
Sri Lanka	,2021,Home,Electric blue with orange highlights and clean design,Yellow and Blue,MAS ,AstroPay,UAE & Oman,T20 Cricket World Cup,SLC,T20,,Dasun Shanaka,"Kusal Perera, Wanindu Hasaranga, Dasun Shanaka, Dushmantha Chameera",https://drive.google.com/file/d/1JuMiAMXwQnZ--6JPw1JJGWRpZ0fiRRk7/view?usp=sharing,,6,https://drive.google.com/file/d/1c-XmiZN0XN48zluSY1ZAtGkWEWTsj4Xh/view?usp=drive_link,No
Sri Lanka	,2022,Home,Blue with yellow shoulders and abstract pattern,Yellow and Dark Blue,Moose ,Moose,Australia,T20 Cricket World Cup,SLC,T20,,Dasun Shanaka,"Kusal Mendis, Wanindu Hasaranga, Dasun Shanaka, Maheesh Theekshana",https://drive.google.com/file/d/1SDoJUJKAWMwEymHGwsLc6CVwOLJ7GREe/view?usp=sharing,,4,https://drive.google.com/file/d/1c-XmiZN0XN48zluSY1ZAtGkWEWTsj4Xh/view?usp=drive_link,No
Sri Lanka        ,2024,Home,Sky blue base with bold yellow chest panel and logo,Light Blue and dark Blue,Moose ,Amul,USA & West Indies,T20 Cricket World Cup,SLC,T20,,Wanindu Hasaranga,"Kusal Mendis, Wanindu Hasaranga, Matheesha Pathirana, Charith Asalanka",https://drive.google.com/file/d/1kr6yRnhxDrSDneTNwUBcOsS8PWqCWxPn/view?usp=sharing,,5,https://drive.google.com/file/d/1c-XmiZN0XN48zluSY1ZAtGkWEWTsj4Xh/view?usp=drive_link,No
Sri Lanka        ,2024,Home,Sky blue base with bold yellow chest panel and logo,Yellow and Blue,Moose ,Amul,USA & West Indies,T20 Cricket World Cup,SLC,T20,,Wanindu Hasaranga,"Kusal Mendis, Wanindu Hasaranga, Matheesha Pathirana, Charith Asalanka",https://drive.google.com/file/d/1XqbZM2oQv8x_4kNlMasNX3IpdYKXCUt8/view?usp=sharing,,5,https://drive.google.com/file/d/1c-XmiZN0XN48zluSY1ZAtGkWEWTsj4Xh/view?usp=drive_link,No
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Bangladesh,2007,Home,Dark green base with red sleeves and tiger emblem," Green ,Red and Yellow",Puma,Grameenphone,South Africa,T20 Cricket World Cup,BCB,T20,,Habibul Bashar,"Habibul Bashar, Mohammad Ashraful, Mashrafe Mortaza, Aftab Ahmed",,,`,https://drive.google.com/file/d/1TumCCkcZQCXGsPmctDwHLEERP-eF8Ek1/view?usp=drive_link,
Bangladesh,2009,Home,Bright green with red collar and subtle pattern on chest,Green and Red,Bata,UCB Bank,England,T20 Cricket World Cup,BCB,T20,,Mohammad Ashraful,"Shakib Al Hasan, Mohammad Ashraful, Mashrafe Mortaza, Tamim Iqbal",https://drive.google.com/file/d/1tobE6SplFRzfIbqe8YL960LVtQvQXpht/view?usp=sharing,,,https://drive.google.com/file/d/1TumCCkcZQCXGsPmctDwHLEERP-eF8Ek1/view?usp=drive_link,
Bangladesh,2010,Home,Forest green with red side panels and white trim,Green and Red,Bata,AB Bank,West Indies,T20 Cricket World Cup,BCB,T20,,Mohammad Ashraful,"Shakib Al Hasan, Tamim Iqbal, Mahmudullah, Mashrafe Mortaza",https://drive.google.com/file/d/1BjpsxuD1rHPwMJWRujLV2lc7TOsNNmpf/view?usp=sharing,,,https://drive.google.com/file/d/1TumCCkcZQCXGsPmctDwHLEERP-eF8Ek1/view?usp=drive_link,
Bangladesh,2012,Home,Deep green with red and gold stripes across shoulders,Green with Red and Yellow Accents,,Sahara ,Sri Lanka,T20 Cricket World Cup,BCB,T20,,Mushfiqur Rahim,"Shakib Al Hasan, Tamim Iqbal, Mahmudullah, Mushfiqur Rahim",https://drive.google.com/file/d/1BAdvXrKu5tiuS3C9CvMa7Su66M7n9Za8/view?usp=sharing,,,https://drive.google.com/file/d/1TumCCkcZQCXGsPmctDwHLEERP-eF8Ek1/view?usp=drive_link,
Bangladesh,2014,Home,Lime green with red sleeves and diagonal chest stripes,Green with Red and Yellow Accents,Sports & Sportz Design,Sahara,Bangladesh,T20 Cricket World Cup,BCB,T20,,Mushfiqur Rahim,"Shakib Al Hasan, Tamim Iqbal, Mahmudullah, Mushfiqur Rahim",https://drive.google.com/file/d/1-J45mzPwuJJrwdzSSCzGJxNLQVqdptlM/view?usp=sharing,https://drive.google.com/file/d/1lGWglaOtZ3-_slBlBs6DHWxKqS1bRO5s/view?usp=sharing,,https://drive.google.com/file/d/1TumCCkcZQCXGsPmctDwHLEERP-eF8Ek1/view?usp=drive_link,
Bangladesh,2016,Home,Green with red collar and abstract tiger stripe pattern,Red and Green ,Sports & Sportz Design,BRAC Bank,India,T20 Cricket World Cup,BCB,T20,,Mashrafe Mortaza,"Shakib Al Hasan, Tamim Iqbal, Mahmudullah, Mustafizur Rahman",https://drive.google.com/file/d/1KI9vrxo38cur5d7P2GvAQ1frIfPCfSbK/view?usp=drive_link,https://drive.google.com/file/d/1FUH3R8r4jPwwSYj8tnLzpBe4dS4OtaLu/view?usp=sharing,,https://drive.google.com/file/d/1TumCCkcZQCXGsPmctDwHLEERP-eF8Ek1/view?usp=drive_link,
Bangladesh,2021,Home,Dark green with red and white geometric shapes, Dark Green and Red,Sports & Sportz Design,Daraz,UAE & Oman,T20 Cricket World Cup,BCB,T20,,Mahmudullah,"Shakib Al Hasan, Mahmudullah, Mustafizur Rahman, Mushfiqur Rahim",https://drive.google.com/file/d/11CqB4AOXLStAUxCCBJpBnw8qHzXyp_pr/view?usp=sharing,,,https://drive.google.com/file/d/1TumCCkcZQCXGsPmctDwHLEERP-eF8Ek1/view?usp=drive_link,
Bangladesh,2022,Home,Bright green with red chest panel and bold trim, Dark Green and Red,Sports & Sportz Design,Daraz,Australia,T20 Cricket World Cup,BCB,T20,,Shakib Al Hasan,"Shakib Al Hasan, Taskin Ahmed, Litton Das, Nurul Hasan",https://drive.google.com/file/d/1P4eCxmnDvdCaX17TfYPCawrZW3OQZhLZ/view?usp=sharing,,,https://drive.google.com/file/d/1TumCCkcZQCXGsPmctDwHLEERP-eF8Ek1/view?usp=drive_link,
Bangladesh,2024,Home,Green with red and gold gradient and national flag accents, Dark Green and Red,Sports & Sportz Design,Robi Axiata Limited,USA & West Indies,T20 Cricket World Cup,BCB,T20,,Najmul Hossain Shanto,"Shakib Al Hasan, Taskin Ahmed, Towhid Hridoy, Rishad Hossain",https://drive.google.com/file/d/1Q_6mQbpowkGicqpUokUpZFiwsSo2msRm/view?usp=sharing,,,https://drive.google.com/file/d/1TumCCkcZQCXGsPmctDwHLEERP-eF8Ek1/view?usp=drive_link,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
West Indies	,2007,Home,Maroon base with yellow and green sash across chest,,Admiral,Digicel,South Africa,T20 Cricket World Cup,CWI,T20,,Ramnaresh Sarwan,"Chris Gayle, Brian Lara, Dwayne Bravo, Ramnaresh Sarwan",,,,https://drive.google.com/file/d/18QTZvQ6yLqjBgJg1PLk5LXGCrYgg9G0l/view?usp=drive_link,
West Indies	,2009,Home,Deep maroon with golden palm tree silhouette on shoulder,Red and Green ,Admiral,Digicel,England,T20 Cricket World Cup,CWI,T20,,Chris Gayle,"Chris Gayle, Dwayne Bravo, Fidel Edwards, Kieron Pollard",https://drive.google.com/file/d/10xYXFIahSmbLKKQpJn53kApirjjcL4Nv/view?usp=drivesdk,,,https://drive.google.com/file/d/18QTZvQ6yLqjBgJg1PLk5LXGCrYgg9G0l/view?usp=drive_link,
West Indies	,2010,Home,Bright maroon with gradient orange and yellow side panels,Blue and green ,Admiral,Digicel,West Indies,T20 Cricket World Cup,CWI,T20,,Chris Gayle,"Chris Gayle, Dwayne Bravo, Kieron Pollard, Darren Sammy",https://drive.google.com/file/d/1UjB_ImG1qHtRtw-j9RWwTSXmcoeKo1Oe/view?usp=drive_link,,,https://drive.google.com/file/d/18QTZvQ6yLqjBgJg1PLk5LXGCrYgg9G0l/view?usp=drive_link,
West Indies	,2012,Home,Dark maroon with yellow collar and tribal pattern detailing,Blue and green ,Admiral,Digicel,Sri Lanka,T20 Cricket World Cup,CWI,T20,,Darren Sammy,"Chris Gayle, Sunil Narine, Kieron Pollard, Darren Sammy",https://drive.google.com/file/d/1UjB_ImG1qHtRtw-j9RWwTSXmcoeKo1Oe/view?usp=drive_link,,,https://drive.google.com/file/d/18QTZvQ6yLqjBgJg1PLk5LXGCrYgg9G0l/view?usp=drive_link,
West Indies	,2014,Home,Maroon with bold orange diagonal stripes and logo,,Admiral,Digicel,Bangladesh,T20 Cricket World Cup,CWI,T20,,Darren Sammy,"Chris Gayle, Dwayne Bravo, Lendl Simmons, Samuel Badree",,,,https://drive.google.com/file/d/18QTZvQ6yLqjBgJg1PLk5LXGCrYgg9G0l/view?usp=drive_link,
West Indies	,2016,Home,Dark maroon with yellow and white curved stripes on sleeves,Maroon and yellow,Joma,Digicel,India,T20 Cricket World Cup,CWI,T20,,Darren Sammy,"Chris Gayle, Andre Russell, Dwayne Bravo, Samuel Badree",https://drive.google.com/file/d/10bOYvNi2zstpn7y6e64-Cto1phuFnKHZ/view?usp=drivesdk,,,https://drive.google.com/file/d/18QTZvQ6yLqjBgJg1PLk5LXGCrYgg9G0l/view?usp=drive_link,
West Indies        ,2021,Home,Maroon with flame-like orange and yellow pattern on chest,Maroon and yellow,Castore,Apex Group Ltd.,UAE & Oman,T20 Cricket World Cup,CWI,T20,,Kieron Pollard,"Chris Gayle, Kieron Pollard, Andre Russell, Nicholas Pooran",https://drive.google.com/file/d/1L8npMIs_eBz8dX29fVOzMIseJeKZFnwd/view?usp=drivesdk,,,https://drive.google.com/file/d/18QTZvQ6yLqjBgJg1PLk5LXGCrYgg9G0l/view?usp=drive_link,
West Indies        ,2022,Home,Bright maroon with subtle gold pattern and modern fit,Yellow and marron ,Castore,Seagram’s Royal Stag,Australia,T20 Cricket World Cup,CWI,T20,,Nicholas Pooran,"Nicholas Pooran, Rovman Powell, Jason Holder, Akeal Hosein",https://drive.google.com/file/d/1qmxwwdyRSKu-c181xYa-ZtFU2LQ9_pOA/view?usp=drivesdk,,,https://drive.google.com/file/d/18QTZvQ6yLqjBgJg1PLk5LXGCrYgg9G0l/view?usp=drive_link,
West Indies        ,2024,Home,Maroon with orange-yellow chest panel and tournament branding,Yellow and marron ,Macron,Apex Group Ltd,USA & West Indies,T20 Cricket World Cup,CWI,T20,,Rovman Powell,"Rovman Powell, Nicholas Pooran, Andre Russell, Alzarri Joseph",https://drive.google.com/file/d/13OJJhQjEmjugtkUXPDA0mRI1sRmbWMN4/view?usp=drive_link,,,https://drive.google.com/file/d/18QTZvQ6yLqjBgJg1PLk5LXGCrYgg9G0l/view?usp=drive_link,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Zimbabwe,2007,Home,Red base with black,Red and black,Ihsan Sports,African Sun,South Africa,T20 Cricket World Cup,ZC,T20,,Prosper Utseya,"Brendan Taylor, Tatenda Taibu, Elton Chigumbura, Prosper Utseya",https://drive.google.com/file/d/1gCjm3DXfGVTwXUuMyhwjmZXoVxQyjRl4/view?usp=drive_link,,,https://drive.google.com/file/d/1GZUn8MlHxjyxWTCuvsGVjGlK0fUxtz7a/view?usp=drive_link,
Zimbabwe,2009,Home,,,Faith Wear,African Sun,England,T20 Cricket World Cup,ZC,T20,,Prosper Utseya,"Brendan Taylor, Tatenda Taibu, Elton Chigumbura, Hamilton Masakadza",,,,https://drive.google.com/file/d/1GZUn8MlHxjyxWTCuvsGVjGlK0fUxtz7a/view?usp=drive_link,
Zimbabwe,2010,Home,,Red ,Reebok,CBZ Limited,West Indies,T20 Cricket World Cup,ZC,T20,,Brendan Taylor,"Brendan Taylor, Charles Coventry, Graeme Cremer, Prosper Utseya",https://drive.google.com/file/d/17Q-3Ler1UPUV_5G6XN3gN2x2oCZyfDEG/view?usp=drive_link,,,https://drive.google.com/file/d/1GZUn8MlHxjyxWTCuvsGVjGlK0fUxtz7a/view?usp=drive_link,
Zimbabwe,2012,Home,,Red ,Reebok,CBZ Limited,Sri Lanka,T20 Cricket World Cup,ZC,T20,,Brendan Taylor,"Brendan Taylor, Hamilton Masakadza, Elton Chigumbura, Kyle Jarvis",https://drive.google.com/file/d/1CJv8LDGliXQiPpRhjWVFavtdK2gl9y0m/view?usp=drive_link,,,https://drive.google.com/file/d/1GZUn8MlHxjyxWTCuvsGVjGlK0fUxtz7a/view?usp=drive_link,
Zimbabwe,2014,Home,,Red ,Reebok,CBZ Limited,Bangladesh,T20 Cricket World Cup,ZC,T20,,Hamilton Masakadza,"Brendan Taylor, Hamilton Masakadza, Sean Williams, Sikandar Raza",https://drive.google.com/file/d/1eu3s9hgUYv5utdh6FHdDlt1Td5qT28bv/view?usp=drive_link,,,https://drive.google.com/file/d/1GZUn8MlHxjyxWTCuvsGVjGlK0fUxtz7a/view?usp=drive_link,
Zimbabwe,2016,Home,Red with yellow stitching and flared shoulder,Red ,Reebok,CBZ Limited,Australia,T20 Cricket World Cup,ZC,T20,,Craig Ervine,"Sikandar Raza, Sean Williams, Regis Chakabva, Blessing Muzarabani",https://drive.google.com/file/d/15OOoqOTXW2vUqkp0U6ic6jfu-8EZz9bN/view?usp=drive_link,,,https://drive.google.com/file/d/1GZUn8MlHxjyxWTCuvsGVjGlK0fUxtz7a/view?usp=drive_link,
Zimbabwe,2022,Home,"Yellow shirt with red shoulders/collar, chevron-style",Yellow and red,Ihsan Sports,Zim Cyber City,USA & West Indies,T20 Cricket World Cup,ZC,T20,,Craig Ervine,"Sikandar Raza, Sean Williams, Blessing Muzarabani, Craig Ervine",https://drive.google.com/file/d/1AC6syJqMfK-0iIoVXwIny5o389GvIPgd/view?usp=drive_link,,,https://drive.google.com/file/d/1GZUn8MlHxjyxWTCuvsGVjGlK0fUxtz7a/view?usp=drive_link,
,,,,,,,,,,,,,,,,,,
Afghanistan,2010,Home,"Grey with black, red, green|Simple style with flag-colored trims.",Blue and red,Ihsan,Supreme,West Indies,T20 Cricket World Cup,ACB,T20,,Nowroz Mangal,"Mohammad Nabi, Hamid Hassan, Karim Sadiq, Noor Ali Zadran",https://drive.google.com/file/d/1OkyZM09M1fXNijNWQV-UwV606jP3iLYv/view?usp=drive_link,,,https://drive.google.com/file/d/13KtYYc4TT-Hw7YAiuAEUTTy8VBVBlS9T/view?usp=drive_link,
Afghanistan,2012,Home,grey and black with white dots,grey and black,Tyka Sports,Etisalat,Sri Lanka,T20 Cricket World Cup,ACB,T20,,Nawroz Mangal,"Mohammad Nabi, Asghar Afghan, Hamid Hassan, Samiullah Shenwari",https://drive.google.com/file/d/1To1QNvZ5pfVxbffeI9bDqjds-ogVOKDD/view?usp=drive_link,,,https://drive.google.com/file/d/13KtYYc4TT-Hw7YAiuAEUTTy8VBVBlS9T/view?usp=drive_link,
Afghanistan,2014,Home,"Blue with red, green|Side and shoulder accents ",Blue,Hunt,Hunt,Bangladesh,T20 Cricket World Cup,ACB,T20,,Mohammad Nabi,"Mohammad Nabi, Asghar Afghan, Shapoor Zadran, Samiullah Shenwari",,,,https://drive.google.com/file/d/13KtYYc4TT-Hw7YAiuAEUTTy8VBVBlS9T/view?usp=drive_link,
Afghanistan,2016,Home,"Blue with flag colors|Clean  red, black, green on shoulders and sides.",Blue and red,CA,AGC,India,T20 Cricket World Cup,ACB,T20,,Asghar Afghan,"Mohammad Nabi, Rashid Khan, Mohammad Shahzad, Asghar Afghan",https://drive.google.com/file/d/123MjF6Qem4a2RfpyT94sPcrrqVL4hKt8/view?usp=drive_link,,,https://drive.google.com/file/d/13KtYYc4TT-Hw7YAiuAEUTTy8VBVBlS9T/view?usp=drive_link,
Afghanistan,2021,Home,"Sky blue with red, yellow design with light tones ",Red and black,Tyka Sports,Sediki Grup,UAE & Oman,T20 Cricket World Cup,ACB,T20,,Mohammad Nabi,"Mohammad Nabi, Rashid Khan, Mohammad Shahzad, Mujeeb Ur Rahman",https://drive.google.com/file/d/1t1_gv5ZiFGDAlUtB26jXtkAjEnz87vub/view?usp=drive_link,https://drive.google.com/file/d/1JrkZhIscvP-a6-pDFJG2ZSvW52seSc2i/view?usp=drive_link,,https://drive.google.com/file/d/13KtYYc4TT-Hw7YAiuAEUTTy8VBVBlS9T/view?usp=drive_link,
Afghanistan,2021,Away,red with blue sleves,Red and blue,Tyka Sports,Sediki Grup,UAE & Oman,T20 Cricket World Cup,ACB,ACB,,Mohammad Nabi,"Mohammad Nabi, Rashid Khan, Mohammad Shahzad, Mujeeb Ur Rahman",,,,https://drive.google.com/file/d/13KtYYc4TT-Hw7YAiuAEUTTy8VBVBlS9T/view?usp=drive_link,
Afghanistan,2022,Home,"Bright blue with dark stripes|Striped chest, red panels",Blue ,Tyka Sports,Super Cola.,Australia,T20Cricket World Cup ,ACB,T20,,Mohammad Nabi,"Mohammad Nabi, Rashid Khan, Hazratullah Zazai, Mujeeb Ur Rahman",,,,https://drive.google.com/file/d/13KtYYc4TT-Hw7YAiuAEUTTy8VBVBlS9T/view?usp=drive_link,
Afghanistan,2024,Home,"Lapis blue with red, white|Cultural motifs, wheat symbols",Blue,Adidas,Etisalat,USA & West Indies,T20Cricket World Cup ,ACB,T20,,Rashid Khan,"Rashid Khan, Mohammad Nabi, Rahmanullah Gurbaz, Mujeeb Ur Rahman",https://drive.google.com/file/d/10IxdvCXzbcEO4gg8AjrvMwOfC1yqgY1C/view?usp=drive_link,,,https://drive.google.com/file/d/13KtYYc4TT-Hw7YAiuAEUTTy8VBVBlS9T/view?usp=drive_link,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ireland,2009,Home,Lawn green with navy|Simple kit with white “IRELAND” text and navy sleeves/collar.,green ,O'Neills,RSA,England,T20 Cricket World Cup,Cricket Ireland,T20,,William Porterfield,"William Porterfield, Niall O'Brien, Trent Johnston, Boyd Rankin",,,,https://drive.google.com/file/d/11ZyyxJHhZIVUelcfXPukRxq5J-m99o3T/view?usp=drive_link,
Ireland,2010,Home,"Emerald green with navy|Basic design, dark trim on sides and shoulders.",green ,O'Neills,RSA,West Indies,T20 Cricket World Cup,Cricket Ireland,T20,,William Porterfield,"William Porterfield, Kevin O'Brien, Niall O'Brien, George Dockrell",https://drive.google.com/file/d/1sUH2GZcOYEWSJTcTTJacUJiYgiS9c_lw/view?usp=drive_link,,,https://drive.google.com/file/d/11ZyyxJHhZIVUelcfXPukRxq5J-m99o3T/view?usp=drive_link,
Ireland,2012,Home,"Green with navy|Classic layout, clean finish with light sponsor details.",green and black,O'Neills,RSA,Sri Lanka,T20 Cricket World Cup,Cricket Ireland,T20,,William Porterfield,"William Porterfield, Kevin O'Brien, George Dockrell, Ed Joyce",,,,https://drive.google.com/file/d/11ZyyxJHhZIVUelcfXPukRxq5J-m99o3T/view?usp=drive_link,
Ireland,2014,Home,"Bright green with navy|Modern fabric, plain green base with navy detailing.",orange,O'Neills,surridge,Bangladesh,T20 Cricket World Cup,Cricket Ireland,T20,,William Porterfield,"William Porterfield, Kevin O'Brien, Paul Stirling, George Dockrell",https://drive.google.com/file/d/1wC76BuSowDvaSi79mxLw3_RaA_RfEB3U/view?usp=drive_link,,,https://drive.google.com/file/d/11ZyyxJHhZIVUelcfXPukRxq5J-m99o3T/view?usp=drive_link,
Ireland,2016,Home,"Deep green with navy|Simple contrast trim, bold white lettering.",green and black,irelandcom,O'Neills,India,T20 Cricket World Cup,Cricket Ireland,T20,,William Porterfield,"Kevin O'Brien, Paul Stirling, George Dockrell, Andy Balbirnie",https://drive.google.com/file/d/1sSYd9IiMIviCrMBq0n8tKRST2-W1PRkK/view?usp=drive_link,,,https://drive.google.com/file/d/11ZyyxJHhZIVUelcfXPukRxq5J-m99o3T/view?usp=drive_link,
Ireland,2021,Home,"Gradient green with navy|Light-to-dark green fade, navy collar and shoulders.",green ,O'Neills,Exchange22,UAE & Oman,T20 Cricket World Cup,Cricket Ireland,T20,,Andy Balbirnie,"Paul Stirling, Andy Balbirnie, Curtis Campher, Mark Adair",https://drive.google.com/file/d/1E4p-q1lff1dqgf9Ke1-DHx5LFoFlf3I9/view?usp=drive_link,,,https://drive.google.com/file/d/11ZyyxJHhZIVUelcfXPukRxq5J-m99o3T/view?usp=drive_link,
Ireland,2022,Home,"Bright green with navy|Minimal patterns, traditional look.",green ,O'Neills,Amul,Australia,T20 Cricket World Cup,Cricket Ireland,T20,,Andy Balbirnie,"Paul Stirling, Andy Balbirnie, Josh Little, Harry Tector",https://drive.google.com/file/d/1XWSP1qHV0rKqBsr_YJJtcw-nw6-BN0x5/view?usp=drive_link,,,https://drive.google.com/file/d/11ZyyxJHhZIVUelcfXPukRxq5J-m99o3T/view?usp=drive_link,
Ireland,2024,Home,"Rich green with Celtic motifs|Celtic designs, shamrock details, navy panels",dark green ,Macron.,Nandini,USA & West Indies,T20 Cricket World Cup,Cricket Ireland,T20,,Andy Balbirnie,"Paul Stirling, Andy Balbirnie, Harry Tector, Josh Little",https://drive.google.com/file/d/1kvGIiQOjhfcKZ4gC6sMjRqIboalF9Rsq/view?usp=drive_link,https://drive.google.com/file/d/14pk6WXAQFsIa7ELeDjQyMCQyHWb20EN4/view?usp=drive_link,,https://drive.google.com/file/d/11ZyyxJHhZIVUelcfXPukRxq5J-m99o3T/view?usp=drive_link,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Uganda,2024,HOME,yellow and red pattern on shoulders ,Yellow,UCA,LycaMobile ,USA & West Indies,T20 Cricket World Cup,UCA,T20,,Brian Masaba,"Simon Ssesazi, Riazat Ali Shah, Alpesh Ramjani, Henry Ssenyondo",https://drive.google.com/file/d/1eqVodXjlvwBCwlpSt8Rt5FXr79PM1913/view?usp=drive_link,,,https://drive.google.com/file/d/15zTt2dRtoIpgBc7o4wB6wbkQdTjOPgHc/view?usp=drive_link,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Oman,2016,Home,Red and green flames ,Red,BDM cricket,Omantel,India,T20 Cricket World Cup,OCB,T20,,Sultan Ahmed,"Aqib Ilyas, Zeeshan Maqsood, Kashyap Prajapati, Pratik Athavale, Ayaan Khan",https://drive.google.com/file/d/1f64wH0coARdnUzFB4BrSXNc1amoD5TKf/view?usp=drive_link,,,https://drive.google.com/file/d/1LpZHUtNTvYz9DClAjLVwW_-q8ak2b_vf/view?usp=drive_link,
Oman,2021,Home,Red and green flames ,Red,T!0 sports,Omantel,UAE & Oman,T20 Cricket World Cup,OCB,T20,,Zeeshan Maqsood,"Aqib Ilyas, Zeeshan Maqsood, Kashyap Prajapati, Pratik Athavale, Ayaan Khan",https://drive.google.com/file/d/10KxiCC5Qusk_xLwWPI5GQbRl2y4R7aSK/view?usp=drive_link,,,https://drive.google.com/file/d/1LpZHUtNTvYz9DClAjLVwW_-q8ak2b_vf/view?usp=drive_link,
Oman,2024,Home,Red and green flames ,Red,Omtex Sports,Omantel,USA & West Indies,T20 Cricket World Cup,OCB,T20,,Aqib Ilyas,"Aqib Ilyas, Zeeshan Maqsood, Kashyap Prajapati, Pratik Athavale, Ayaan Khan",https://drive.google.com/file/d/11Gu9TZJCVSglmCvHh5pJ8jPH0n3R3gI1/view?usp=drive_link,https://drive.google.com/file/d/1P_2CZOW7vYUabEiKkPWdazos9l6BG1Oi/view?usp=drive_link,,https://drive.google.com/file/d/1LpZHUtNTvYz9DClAjLVwW_-q8ak2b_vf/view?usp=drive_link,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Nambia,2021,Home,black and blue patterns,blue and black,IXU Sport,Ebco Private Limited,UAE & Oman,T20 Cricket World Cup,Cricket Namibia,T20,,Gerhard Erasmus,"Gerhard Erasmus, Zane Green, JJ Smit, Craig Williams, Divan la Cock",https://drive.google.com/file/d/1g47CDtJfAgf-svJLG492DEh3I3inwBLs/view?usp=drive_link,,,https://drive.google.com/file/d/1LAtf1uS4SXatpzBCXTrCzuzzXQM1JUCn/view?usp=drive_link,
